id,content,categoria
1948986689642213508,"¿Qué hacemos en UCPS? Nuestra tesis es que CTOs y CIOs deben dejar de ser ""el que elige el stack tecnológico"" para comenzar a dictar la estrategia en la habitación donde pasan cosas. Aquí empieza la turra de final de temporada. 🧵",""
1946458392903467300,"🧵1/ En el hilo turras de hoy, desde @spinae_es, reflexionamos sobre la atención, la obsesión por los kpis, la confianza y las marcas relevantes. Puro factor X.",""
1943924463415820480,"En el hilo turras de hoy vamos a hablar de una serie de conceptos relacionados con la accionabilidad de nuestras propuestas CPS al problema actual del Marketing/Publicidad, y de algunos conceptos con los que estamos jugando, como el Insight Lab. Vamos a ello.",""
1941416464168181821,"En el hilo turras de hoy, vamos a continuar el arco abierto por @Recuenco sobre la decadencia del marketing y la publicidad. Otra vez",""
1938855177471021516,"En el hilo turras de hoy, abro otro arco que me llevará unos cuantas semanas, que conecta con el arco anterior en que me centraré específicamente en la decadencia en la que lleva instalado el Marketing y la publicidad y la carnicería que viene. Vamos al tema.",""
1936303239193878741,"En el hilo turras de hoy vamos a cerrar (de momento) el arco de la decadencia empresarial con una tesis que va un poco contracorriente sobre la razón de que las empresas familiares tengan sus días contados a partir de la tercera generación. Vamos allá.",""
1933784125086769389,"En el hilo turras de hoy volvemos al truth coping, al calor del mecanismo que estamos viendo al respecto de los últimos eventos del circo político español. Vamos al tema.",""
1931229690779283581,"En la turra de hoy, en substitución de @recuenco,  hablaremos de cuando el equilibrio ya no sirve: homeostasis salvación y lastre para empresas.",""
1928694865052741791,"En el hilo turras de hoy, y continuando con nuestra serie dedicada a la decadencia empresarial, vamos a hablar del truth coping. Esta va a ser dura de tragar, pero haber elegido TVE. Vamos con ello.",""
1926142175105995150,"En el hilo turras de hoy, vamos a hablar de obsolescencia en términos globales y sectoriales, y sobre reconversiones industriales, donde entra la fiesta público/privada. Me temo que serán varios subhilos, pero el que quiera payasadas ahí tiene a TVE. Al Rinchi.",""
1923622497406140517,"En el hilo turras de hoy, y tras el paréntesis obligado de la semana pasada, vamos a seguir con el arco de la decadencia empresarial y vamos a abordar un tema candente: En un caso de decadencia, Qué hacer con el equipo anterior? Cómo gestionar el cambio de guardia?",""
1921092901930484128,"En el hilo turras de hoy, no toca hablar de temas serios y/o técnicos. Por segunda vez en la historia, voy a convertir el hilo turras en una elegía. En este caso dedicado a mi madre, que falleció el lunes pasado.",""
1918555369426522309,"En el hilo turras de hoy, seguimos con el arco sobre la decadencia, y hablaremos de como afecta este ciclo a las empresas, y en general de como condiciona a la gente el haber tenido un pasado glorioso que ya no existe.",""
1908407119902024001,"En el hilo turras de hoy, vamos a cerrar de momento el ciclo de sidestepping hablando de la esquiva, el reajuste y la reasignación de pesos, y su traslación a dinámicas empresariales.",""
1905877658904183080,"Bienvenidos a esta turra sobre altas capacidades, sistemas e incentivos.",""
1903343437719670927,"En el hilo turras de hoy, seguimos con la serie del sidestepping, la metáfora de la conejera, el Sindrome de Séneca y otra serie de conceptos a entender a la hora de procesar por qué el CPS es contraintuitivo (si lo ignoras).",""
1898290632457679270,"Buenos días, estimadas personas navegando por estos lares. Como ya anunciara @Recuenco, hoy me toca a mí amenizar la mañana del sábado con conocimiento alrededor del complex problem solving.",""
1900814275511210417,"En el hilo turras de hoy, un pequeño homenaje al CPS Live 2025, que se celebra hoy.",""
1999746151839338739,"En el hilo turras de hoy, y continuando con el arco del PE, vamos a comentar el concepto de la propuesta que debería sustituir al Private Equity: El CFU (Company Fixer Upper) y como de alguna manera vendría a ser una especie de versión 2.0 de los fondos distress. Al lío.",""
1890657339599999084,"En sustitución de @recuenco, toca la turra 2 de 2 sobre metajuego y estrategia: Hoy se reconciliará la M.E.T.A., con CPS en cualquier entorno competitivo humano para conocer nuestro movimiento para maximizar la oportunidades de ganar por encima de las posibilidades matemáticas.",""
1880543676876874203,"Como ya se comentó, hoy sustituiré a @Recuenco en la Turra semanal. Esta es la parte 1 de 2 sobre el metajuego y estrategia.",""
1888123731865702418,"En el hilo turras de hoy, vamos a hablar de corrientes subterráneas y de todo lo que hay que abordar para hacer cosas desde la sociedad civil. Y por qué hay que orquestar mil cosas para hacerlo como es debido.",""
1893203295725871217,"En el hilo turras de hoy vamos a hablar de sidestepping, oceanos rojos y azules, por qué nos ha costado un imperio articular una práctica profesional alrededor del CPS y en general de cuando hay que salir de la zona cómoda. Será el primer episodio de una larga serie.",""
1883055789553676359,"En el hilo turras de hoy, vamos a cerrar, espero que por la puerta grande, mi fase Tubau / Taleb sobre visiones, skin in the game, el taxi, y apretar el culo. No descarto volver a ello en el futuro pero es demasiado intenso y quiero salpimentarlo con cosas más livianas.",""
1877979196271550821,"Welcome back my friends to the show that never ends. Después del hiato resacoso navideño, un plato fuerte: El choque de dos cosmovisiones arquetípicas -> Edison vs. Tesla.",""
1870373349282484488,"En el hilo turras de hoy, que cierra el año en curso y que espero que induzca una serie de reflexiones de segundo orden, hablaremos del patrón más tremendo que veo emerger en el futuro: La mirada blitzscaler y el lujo humano.",""
1867841781313769674,"En el hilo turras de hoy, vamos a hablar de la razón real por la que el porcentaje de emprendedores entre la población general es ridículo y así tiene que ser. Vamos allá.",""
1865306644827029957,"En el hilo turras de hoy, nos ponemos gafotas pedantes y vamos a gestionar un concepto que a mi me parece fascinante, que es la gestión de la aporía en el CPS.",""
1862770042686845320,"En el hilo turras de hoy, hablaremos en general de lo muy paquetes que somos evaluando riesgos. Y de nuestra relación de mierda con ellos.",""
1860224907386273949,"En el hilo turras de hoy, vamos a hablar de un colateral del CPS y en general de la vida: La asimetría entre el valor que concedemos a tener razón vs su valor real. Vamos al tema.",""
1857680297443164321,"En el hilo turras de hoy, hablaré del CPS como mirada, como actitud vital, y por qué a mi juicio es una disciplina integradora y no un reducto de zelotes  lapidainfieles .",""
1852267188519854245,"En el hilo turras de este puente, special edition, vamos a hablar de cosas serias. Se irá haciendo según vaya acumulando reflexiones sobre la materia. Amunt España",""
1850051280107983315,"En el hilo turras de hoy, y cerrando la serie de Nuevas Ventures, toca hablar de una iniciativa que se alimenta y presta soporte a todas las demás: @solvers_academy. Vamos a ello.",""
1847550414226411917,"En el hilo turras de hoy, y en la serie de compañías/iniciativas nuevas en la que estoy metido, hablaremos de tender puentes, liminalidad, la necesidad de intérpretes y el cableado cognitivo hablando de @unconvcps",""
1845017839423369267,"En el hilo turras de hoy, y siguiendo con nuestra serie de iniciativas que vamos a poner en marcha en los próximos meses, os voy a hablar de la orquídea en el jardín: Spinae.",""
1842453861094609097,"En el hilo turras de hoy, y empezando con la lista de iniciativas que ponemos en marcha para abordar grandes desafíos, arrancamos con una de las que llevamos más tiempo incubando: MPFG",""
1839910136023847394,"En el hilo turras de hoy, hablaremos de cuando estás afilando el hacha y cuando estás perdiendo el tiempo.",""
1837390467337490808,"En el hilo turras de hoy, y en cierta manera proporcionando una entrada más a la serie de convergencia entre CPS & IA (La sexta?), abordamos esta sugerencia del broda @cesarastudillo. Vamos al turrón:",""
1834829754488221846,"En el hilo turras de hoy, vamos a hablar de la tensión entre lo percibido como seguro y lo percibido como inseguro, y de la hormesis, homeostasis y autopoiesis empresarial:",""
1806938762129101276,"En el hilo turras de hoy, y tal como avanzamos, vamos a cerrar la saga de sensemaking (por el momento) y los hilos turras regulares hasta Septiembre (Puede haber o puede no haber, dependerá de si tengo algo que sacarme de dentro o no).",""
1832301234105061777,"Welcome back, my friends, to the show that never ends. Abrimos esta temporada de hilos turras 24/25 con un plato fuerte. Agárrense los machos que arranca el viaje en la atracción.",""
1804386948938699148,"En el hilo turras de hoy, y siguiendo con la serie de Sensemaking, vamos a hablar de por qué la primera regla del sensemaking es que no se discute sobre sensemaking.",""
1801852274232218084,"En el hilo turras de hoy, y continuando con la serie de sensemaking, hablaremos de una de las tareas de Hércules: Hacer cambiar a alguien de opinión."
1799313887285669975,"En el hilo turras de hoy, vamos a seguir con la serie de sensemaking y vamos a hablar de rabbit holes y de pensamiento liminal inducido.",""
1794224768574476545,"En el hilo turras de hoy, edición tempranera porque nos vamos a Sevilla de bolo, hablaremos de estrategia y de lo doloroso que resulta entender que no te han entendido. Vamos al tema.",""
1791716794312318984,"En el hilo turras de hoy, y como ya avancé, quiero reflexionar un poco sobre las jeremiadas sobre el destino luctuoso que le espera al CPS, al que naturalmente hay que enterrar antes de que nazca porque a mi me gustaban más las maquetas.",""
1786636941607260240,"En el hilo turras de hoy, vamos a hablar de estrategia, baloncesto, y otras cosas de meter. Vamos al tema.",""
1784107483444687237,"En el hilo turras de hoy, vamos a aparcar por un momento mi disección de The Offer como paradigma de Ecosistema CPS para tratar algo que necesito sacarme del pecho.",""
1781573444485697867,"En el hilo turras de hoy, tal y como comentamos, vamos a seguir con The Offer, sus subtemas, su convergencia con el CPS Hispano, el problem centricity y un olor de fondo de trattoria del Trastevere. Andiamo!",""
1779018888203608064,"En el hilo turras de hoy, vamos a hablar de las compañías problem-centric y de mi experiencia con The Offer. Calculo que en dos o tres hilos he articulado el asunto.",""
1771432938288107757,"En el hilo turras de hoy, continuamos percutiendo en la serie sobre la disminución de la ambigüedad sobre el CPS hablando sobre nuestra estrategia de formación CPS.",""
1768900222581624896,"En el hilo turras de hoy, vamos a continuar con la serie de hilos de acotación del concepto de CPS con un ejemplo de aplicación real: la creación de @unconvcps para abordar una necesidad muy específica del mercado.",""
1766352097409134910,"En el hilo turras de hoy, inicio una serie que no sé lo que tardaré en cerrar, pero que no pararé hasta que considere agotado el tema. Vamos a reflexionar sobre qué es el CPS, que no es, y una metáfora sobre ello.",""
1763816753929347384,"En el hilo turras de hoy, tenemos menú ejecutivo, seis platos y postre. A por ellos, que son muchos y cobardes.",""
1761287914493796842,"En el hilo turras de hoy, y cerrando la (de momento) pentalogía del pompismo, hoy vamos a ver cuando el pompismo deja de ser combustible y pasa a ser fentanilo. Abróchense los cinturones, que arrancamos.",""
1758760266068590698,"En el hilo de hoy, vamos con la cuarta parte de la (de momento) pentalogía sobre el pompismo. Hoy hablaremos del cómic como vehículo del pompismo. Pónganse los trajes de neopreno y vamos al descenso del Noguera Ribagorzana.",""
1756234748685373544,"Tal y como prometí, vamos a hablar de las llamadas a la aventura, Gandalf, y como lo normal es que cuando invitas a la gente a ser osada y aventurera te manden a tomar por el culo.",""
1753677668996837620,"En el hilo de hoy, cerrando de momento la trilogía del pompismo, vamos con el peligro oculto de los bellos, los efébicos, los angelicales idealistas.",""
1751154901659381958,"En el hilo turras de hoy, segundo de la trilogía sobre el pompismo, si en el anterior planteamos la tesis, aquí plantearemos la antítesis. Por qué el pompista es alguien que sufre, nunca en silencio, su condición. Acompáñenme en esta triste historia:",""
1748598237563412826,"En el hilo turras de hoy, siguiendo nuestras últimas tendencias de purgar el número de seguidores, vamos a meternos en el corazón de la tormenta, en el mailström de la polarización, a cruzar el cabo de Hornos con una zodiac. Quien dijo miedo? PALANTE.",""
1746066280782631368,"En el hilo turras de hoy, volvemos a los CFOs. Esos animales mitológicos que matan de asco a cualquiera que les toque al lado en la mesa de navidad pero que ejercen su venganza contra el mundo el resto del tiempo. Vamos allá.",
1743547711897342313,"En el hilo turras de hoy, vamos a hablar de cuando las cosas se ponen recias en el CPS. Ataos al mástil y vamos palante.",
1741006814873821551,"En el hilo turras de hoy, que cierra el año y un periodo fantástico de expansión del #CPS en España cortesia de titanes como @paumugarra, vamos a hablar de todas estas cosas. Abróchense los cinturones, va a ser una noche movida.",""
1738462543344005507,"En el hilo turras de hoy recogeremos el guante pendiente de la semana pasada y entraremos en un territorio delicado. Hablar al board.",""
1733397009418096842,"En el hilo turras de hoy, vamos a hablar de este tema fascinante: niños y CPS. Cojamos la merienda y vamos a ello.",""
1730843036983120174,"En el hilo turras de hoy, vamos a hablar de un concepto pervasivo, que nos rodea como el agua de David Foster Wallace: La pantomima.",""
1728306256585101618,"En el hilo turras de hoy, vamos a cerrar (por el momento) la tetralogía sobre la convergencia de la IA y el CPS. Volveré seguramente en algún momento, pero creo que ha llegado el momento de darle un descanso. To the turron.",""
1725782327131885653,"En el hilo turras de hoy, tal y como avanzamos, vamos con la tercera parte de la tetralogía del CPS y la IA, con muchos temas interesantes. To the turron:",""
1723236412487553316,"En el hilo turras de hoy, vamos con la segunda parte de la trilogía sobre la convergencia entre CPS e IA, y en particular con el foco en la futura reconversión de las firmas de Servicios Profesionales.",""
1720721564465823881,"En el hilo turras de hoy, abrimos otra trilogía (Turramax) como la de la Confianza. En esta ocasión con un tema de la hostia: La convergencia de la IA y el CPS. Coged unas cuantas barritas energéticas porque el camino es largo y para los muy cafeteros.",""
1718136430130520294,"En el hilo turras de hoy, tras nuestro hiato obligado, vamos a hablar de la muerte, y sobre todo, de lo que deja detrás, lo bueno, lo malo y las lecciones.",""
1713075981328519678,"En el hilo turras de hoy tal y como ya adelantamos, vamos a hablar de la complejidad como moat. Abróchense los cinturones.",""
1710564695336247487,"En el hilo turras de hoy, tal y como comentamos, cerramos de momento la trilogía sobre construcción de confianza en el siglo XXI.",""
1707715159534207110,"En el hilo turras de hoy, solo hablaré de @mtascon. Si no te apetece leer una elegía, hoy es día de newsletters y hay mucho contenido excelente en otras partes de la red. Hoy me voy a limitar a tocar un poco la guitarra en la tumba de mi amigo.",""
1705467198033088737,"En el hilo turras de hoy, seguimos con el megatema, la construcción de confianza en el siglo XXI. No será el último hilo sobre él.",""
1700404761428738437,"En el hilo turras de hoy, tal y como avanzamos, hablaremos de un fenómeno curioso, el botón de on/off moral.",""
1684876869949120512,"En el hilo turras de hoy, que cierra la temporada hasta nueva orden, hablaremos del síndrome del Coronel Thompson.",""
1682634975378644993,"En el hilo turras de hoy, hablaremos del cierre de etapas vitales.",""
1680115317136146432,"En el hilo turras de hoy, vamos a hablar de las máquinas de racionalizar y de como funcionan.",""
1677573783018696704,"En el hilo turras de hoy, vamos a hablar de diversidad. De la de verdad, y de como la gestionamos de verdad.",""
1675028035836182528,"En el hilo turras de hoy, vamos a hablar de la convergencia entre el CPS y la IA. Y hay mucha tela que cortar. Abróchense los cinturones.",""
1669966506208161793,"En el hilo turras de hoy, vamos a hablar de Factor X al calor de este comentario de @cesarastudillo. Vamos para allá.",""
1667419646671179776,"En el hilo turras de hoy, hablaremos de por qué es un momento crítico en el mundo del Private Equity, M&A y Fondos. Y de Zelotes.",""
1664860434845913089,"En el hilo turras de hoy, hablaremos de la ofuscación, de la profundidad, de la claridad y de la comunicación.","marketing,sociology"
1662345754642378753,"En el hilo turras de hoy, y tal como anunciamos, traemos a la palestra la tercera parte de la trilogía sobre arquitectura de incentivos.","factor-x,sociología,sistemas-complejos"
1657283004727738368,"En el hilo turras de hoy, vamos a hablar de bizcochos y fondant, de lo fundamental y lo accesorio, del dato y el relato. Del triunfo de la forma sobre la substancia:","signaling"
1654727164086960130,"En el hilo turras de hoy abordaremos la segunda parte de la trilogía sobre incentivos, donde hablaremos de su impacto e influencia en la dinámica corporativa.","factor-x,sociología,sistemas-complejos"
1652189268742209537,"En el hilo turras de hoy, vamos a entender por qué un montón de comunidades grassroots se van a la mierda no necesariamente cuando hacen dinero, sino en la transición a compañías scaleup. Vamos allá.","complex-systems"
1649673649866113024,"En el hilo turras de hoy, iniciamos una trilogía sobre algo que llevo macerando mucho tiempo: Las arquitecturas dinámicas de incentivos. Vamos para allá.","factor-x,sociología,sistemas-complejos"
1647132462982524929,"En el hilo turras de hoy, hablaremos de ésta disonancia cognitiva en la raíz del CPS:","cps"
1642053681766883330,"En el hilo turras de hoy, plato fuera de menú porque @cesarastudillo lo vale.","personotecnia"
1639529423274913794,"En el hilo turras de hoy, hablaremos del futuro laboral y su conexión con el CPS. Abróchense los cinturones y vamos allá.","sistemas-complejos,cps"
1636989624567443457,"En el hilo turras de hoy, vamos a hablar del corto y el largo plazo, de los fracasos como data points y del compound success. Vamos allá.","sistemas-complejos"
1634418954511822848,"En el hilo turras de hoy, vamos a hablar de un tema fascinante: Como afrontar una revolución industrial viable alrededor de la ESG sin traicionar sus principios?","sistemas-complejos"
1629367962103586817,"En el hilo turras de hoy, vamos a hablar de temitas serios. Hoy hablamos de pricing.","marketing,sociología"
1626829061723983872,"En el hilo turras de hoy, vamos a hablar de Creatividad y como las noticias sobre su propia muerte han sido exageradas, que diría Samuel (Gil no, Clemens).","marketing,factor-x,sociología"
1624309145032597504,"En el hilo turras de hoy, vamos a hablar de otro tema espinoso, para variar. Privilegio y su gestión, con Factor X de postre. Abróchense los cinturones y pónganse el protector bucal, que vamos para allá.","factor-x,sociologia"
1621752572087345152,"En el hilo turras de hoy, vamos a hablar de jugar al Corporate Game. Abróchense los cinturones y vamos para allá.","sistemas-complejos,factor-x,sociología"
1619227404794306560,"En el hilo turras de hoy vamos a hablar de un tema sumamente delicado, como suele ser costumbre últimamente: De igualdad, equilibrios metaestables, dinámicas de sistemas e injusticias.","sistemas-complejos,factor-x,sociología"
1616684654269980673,"En el hilo turras de hoy, hablaremos de facciones lanares y zelotes, tal y como avancé aquí.","factor-x,sociología"
1614168029876600833,"En el hilo turras de hoy, hablaremos de los Morlocks y en general de vivir bajo tierra.","resolución-de-problemas-complejos,factor-x,libros"
1610940502609723393,En el hilo turras de hoy tras el paréntesis navideño vamos a hablar de si los CFOs pueden ser estratégicos o no:,"cps,strategy"
1604019306349592577,"En el hilo turras de hoy vamos a volver a hablar de Factor X, en concreto de ""La conversación"", la gestión de la realidad y su conexíón con el CPS. Al turrón.",factor-x
1601483220029161473,"En el hilo turras de hoy, hablaremos de Gaming, Crypto, CPS y otras hierbas.",gaming
1598965646620086272,"En el hilo turras de hoy, hablaremos de la conformidad, la lubricación social y sus dinámicas asociadas. Vamos allá.","complex-systems,factor-x"
1596391703774367744,"En el hilo turras de hoy, vamos a profundizar un poco más en éste tema: El umbral entre la complejidad y la serendipia.","complex-systems,signaling"
1593870067128627200,"En el hilo turras de hoy, hablaremos sobre visiones y ejecución. La importancia de ambas, y la distancia que las separa.","strategy,talent"
1591345649848487936,"En el hilo turras de hoy, tal y como comenté, vamos a hablar de spaghetti alle vongole, o para los neófitos, la gestión de lo desconocido en el CPS.","complex-systems,cps"
1588784557284794368,"En el hilo turras de hoy, hablaremos de monetización de redes sociales y en general, del poder de la historia a la hora de aceptar ecuaciones de canje y de captura de valor ridículas.",factor-x
1586258861190676482,"En el hilo turras de hoy, tal y como comenté, vamos a hablar un poco de temática Halloween. Cojan este candil y bajen conmigo a la cripta.",signaling
1583704982129643520,"En el hilo turras de hoy, y de manera completamente acorde a lo descrito aqui, voy a hablaros de la agilidad mental, rutinas, peligro y stress.",complex-systems
